season	tournament	event	round	round_id	url
2022-23	La Reina Invitational	Open Extemp	Finals	902090	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=902090
2022-23	La Reina Invitational	Open Extemp	Round 3	902089	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=902089
2022-23	La Reina Invitational	Open Extemp	Round 2	902088	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=902088
2022-23	La Reina Invitational	Open Extemp	Round 1	902087	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=902087
2022-23	La Reina Invitational	Novice Extemp	Finals	953197	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=953197
2022-23	La Reina Invitational	Novice Extemp	Round 3	933379	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=933379
2022-23	La Reina Invitational	Novice Extemp	Round 2	933378	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=933378
2022-23	La Reina Invitational	Novice Extemp	Round 1	933377	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=24898&round_id=933377
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Finals	1024150	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1024150
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Semifinals	1024149	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1024149
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Round 4	1066495	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066495
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Round 3	1024148	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1024148
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Round 2	1024147	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1024147
2022-23	Jack Howe Memorial Tournament	Open Extemporaneous	Round 1	1024146	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1024146
2022-23	Jack Howe Memorial Tournament	Novice Extemporaneous	Finals	1066485	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066485
2022-23	Jack Howe Memorial Tournament	Novice Extemporaneous	Round 4	1066484	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066484
2022-23	Jack Howe Memorial Tournament	Novice Extemporaneous	Round 3	1066483	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066483
2022-23	Jack Howe Memorial Tournament	Novice Extemporaneous	Round 2	1066482	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066482
2022-23	Jack Howe Memorial Tournament	Novice Extemporaneous	Round 1	1066481	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=27614&round_id=1066481
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Finals	1192137	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192137
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Semifinals	1192136	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192136
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Round 4	1192135	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192135
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Round 3	1192134	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192134
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Round 2	1192133	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192133
2024-25	Jack Howe Memorial Tournament	Open Extemporaneous	Round 1	1192132	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31822&round_id=1192132
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Finals	1193113	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193113
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 3	1193112	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193112
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 2	1193111	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193111
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 1	1193110	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193110
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Finals	1193069	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193069
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 3	1193068	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193068
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 2	1193067	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193067
2024-25	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 1	1193066	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=31848&round_id=1193066
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Finals	1323933	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1323933
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Semifinals	1156873	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156873
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Quarterfinals	1156872	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156872
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Round 4	1156871	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156871
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Round 3	1156870	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156870
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Round 2	1156869	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156869
2024-25	39th Annual Stanford Invitational	A National Extemp - Varsity	Round 1	1156868	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156868
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Finals	1156959	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156959
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Semifinals	1156958	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156958
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Round 4	1156957	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156957
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Round 3	1156956	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156956
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Round 2	1156955	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156955
2024-25	39th Annual Stanford Invitational	B International Extemp - Varsity	Round 1	1156954	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=30931&round_id=1156954
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	US Extemp	Round 5	1337177	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337177
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	US Extemp	Round 4	1337176	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337176
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	US Extemp	Round 3	1337175	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337175
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	US Extemp	Round 2	1337174	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337174
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	US Extemp	Round 1	1337173	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337173
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	International Extemp	Round 5	1337172	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337172
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	International Extemp	Round 4	1337171	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337171
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	International Extemp	Round 3	1337170	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337170
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	International Extemp	Round 2	1337169	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337169
2024-25	East Los Angeles NSDA 2025 Nat Quals Speech	International Extemp	Round 1	1337168	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=34060&round_id=1337168
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Finals	1386680	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386680
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 3	1386679	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386679
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 2	1386678	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386678
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Varsity Extemp	Round 1	1386677	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386677
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Finals	1386638	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386638
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 3	1386637	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386637
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 2	1386636	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386636
2025-26	Gabrielino Screamin Eagles GAB GAB GAB Speech Invitational	Novice Extemp	Round 1	1386635	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=36780&round_id=1386635
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	US Extemp	Round 5	1505329	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505329
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	US Extemp	Round 4	1505328	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505328
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	US Extemp	Round 3	1505327	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505327
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	US Extemp	Round 2	1505326	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505326
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	US Extemp	Round 1	1505325	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505325
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	International Extemp	Round 5	1505324	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505324
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	International Extemp	Round 4	1505323	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505323
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	International Extemp	Round 3	1505322	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505322
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	International Extemp	Round 2	1505321	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505321
2025-26	East Los Angeles NSDA 2026 Nat Quals Speech	International Extemp	Round 1	1505320	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=38210&round_id=1505320
2025-26	SCDL State Quals SPEECH	U.S. Extemp	Semis	1487458	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1487458
2025-26	SCDL State Quals SPEECH	U.S. Extemp	Round 3	1487457	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1487457
2025-26	SCDL State Quals SPEECH	U.S. Extemp	Round 2	1487456	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1487456
2025-26	SCDL State Quals SPEECH	U.S. Extemp	Round 1	1487455	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1487455
2025-26	SCDL State Quals SPEECH	International Extemp	Finals	1499838	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1499838
2025-26	SCDL State Quals SPEECH	International Extemp	Semis	1499837	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1499837
2025-26	SCDL State Quals SPEECH	International Extemp	Round 3	1499836	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1499836
2025-26	SCDL State Quals SPEECH	International Extemp	Round 2	1499835	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1499835
2025-26	SCDL State Quals SPEECH	International Extemp	Round 1	1499834	https://www.tabroom.com/index/tourn/results/round_results.mhtml?tourn_id=39273&round_id=1499834
